ID,Severity,Confidence,Origin,Category,V11_Gate,Primary_Path_or_Surface,Finding,Risk,Evidence,Required_Action,Acceptance_Gate,Suggested_Phase,Status,Notes
AHD-0060,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-runner/src/lib.rs,"Security policy lacks a complete negative corpus for dotfiles, credentials, config stores, and generated secrets. Scope variant 6: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.",Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0061,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-security-kit/src/lib.rs,Sandbox denylist does not cover one common developer-secret path or metadata surface. Scope variant 7: apply to crates/aidens-security-kit/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox/canonicalize paths in aidens-tool-kit; sensitive-path negative fixtures absent,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0062,Critical,High-confidence hardening risk,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-tool-kit/src/lib.rs,Filesystem path validation does not prove race-free handling for the target path at write time. Scope variant 7: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0063,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-cli/src/lib.rs,Hidden file/directory access policy is weaker than the future application-builder threat model requires. Scope variant 7: apply to crates/aidens-cli/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox/canonicalize paths in aidens-tool-kit; sensitive-path negative fixtures absent,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0064,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-runner/src/lib.rs,Path display can leak host-specific absolute paths when relative rendering fails. Scope variant 7: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0065,Critical,High-confidence hardening risk,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-security-kit/src/lib.rs,"Symlink, hardlink, mountpoint, or case-folding behavior lacks an explicit hostile fixture. Scope variant 7: apply to crates/aidens-security-kit/src/lib.rs and adjacent caller/callee surfaces.",Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox/canonicalize paths in aidens-tool-kit; sensitive-path negative fixtures absent,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0066,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-tool-kit/src/lib.rs,Tool sandbox boundary has no explicit capability receipt for a rejected sensitive-path attempt. Scope variant 7: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0067,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-cli/src/lib.rs,Read/list/stat/search authority can expose repository metadata that should have a redaction policy. Scope variant 7: apply to crates/aidens-cli/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox/canonicalize paths in aidens-tool-kit; sensitive-path negative fixtures absent,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0068,Critical,High-confidence hardening risk,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-runner/src/lib.rs,Sandbox root can be derived from ambient current directory instead of a stable declared permit scope. Scope variant 7: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0069,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-security-kit/src/lib.rs,Cross-platform path semantics are not fully specified for Windows/macOS/Linux differences. Scope variant 7: apply to crates/aidens-security-kit/src/lib.rs and adjacent caller/callee surfaces.,Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox/canonicalize paths in aidens-tool-kit; sensitive-path negative fixtures absent,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0070,Critical,Conformance/test gap,Prior audit normalized,Security & sandbox boundary,v11A Boundary/Execution Evidence,crates/aidens-tool-kit/src/lib.rs,"Security policy lacks a complete negative corpus for dotfiles, credentials, config stores, and generated secrets. Scope variant 7: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.",Risk that filesystem/tool authority exceeds declared least-exposure boundary.,local scan: sandbox term count 523 across codebase,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Add hostile sandbox tests and deny/quarantine receipts for .git/.env/symlink/hardlink/unicode/TOCTOU cases.,Phase 02 security boundary hardening,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0071,Critical,Conformance/test gap,Prior audit normalized,Tool exposure & permit policy,v11A Material Operation / Permit,crates/aidens-tool-kit/src/lib.rs,Default coding tool registry exposes or enables a capability broader than least-exposure requires.,"Risk that declared tools, exposed tools, permitted tools, and executable tools diverge.",local scan: receipt_persistence Ephemeral at aidens-tool-kit/src/lib.rs:211,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Phase 03 tool/permit exposure parity,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0072,Critical,High-confidence hardening risk,Prior audit normalized,Tool exposure & permit policy,v11A Material Operation / Permit,crates/aidens-permit-kit/src/lib.rs,"Declared tool, registered tool, executable tool, exposed tool, and provider-schema tool states can diverge.","Risk that declared tools, exposed tools, permitted tools, and executable tools diverge.",local scan: safe_coding_registry_for_current_dir fallback at aidens-tool-kit/src/lib.rs:631-632,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Phase 03 tool/permit exposure parity,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0073,Critical,Conformance/test gap,Prior audit normalized,Tool exposure & permit policy,v11A Material Operation / Permit,crates/aidens-contracts/src/capability_turn.rs,Tool descriptor persistence can be ephemeral even when the tool materially affects artifacts.,"Risk that declared tools, exposed tools, permitted tools, and executable tools diverge.",local scan: receipt_persistence Ephemeral at aidens-tool-kit/src/lib.rs:211,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Phase 03 tool/permit exposure parity,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0074,Critical,Conformance/test gap,Prior audit normalized,Tool exposure & permit policy,v11A Material Operation / Permit,crates/aidens-tool-kit/src/lib.rs,Permit-use evidence is not proven to be durable and queryable for every side-effecting tool path.,"Risk that declared tools, exposed tools, permitted tools, and executable tools diverge.",local scan: safe_coding_registry_for_current_dir fallback at aidens-tool-kit/src/lib.rs:631-632,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Phase 03 tool/permit exposure parity,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0075,Critical,High-confidence hardening risk,Prior audit normalized,Tool exposure & permit policy,v11A Material Operation / Permit,crates/aidens-permit-kit/src/lib.rs,Provider route policy can hide a tool for one route but not prove disabled tools are nonexistent.,"Risk that declared tools, exposed tools, permitted tools, and executable tools diverge.",local scan: receipt_persistence Ephemeral at aidens-tool-kit/src/lib.rs:211,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Add tool exposure parity harness: declared vs registered vs executable vs exposed vs provider schema vs permit-used.,Phase 03 tool/permit exposure parity,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0116,Critical,Confirmed source pattern,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-tool-kit/src/lib.rs,Patch application is not a full unified-diff interpreter and can mislead users/tools expecting patch semantics.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0120,Critical,High-confidence hardening risk,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-contracts/src/tool_artifacts.rs,Patch failure after partial write lacks a rollback/quarantine path.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0124,Critical,Conformance/test gap,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-runner/src/lib.rs,"Rename, delete, mode-change, and binary-file semantics are not explicitly supported or rejected with receipts.","Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0128,Critical,Confirmed source pattern,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-tool-kit/src/lib.rs,Patch context is not enforced strongly enough to prove the intended treatment was applied. Scope variant 2: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0132,Critical,High-confidence hardening risk,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-contracts/src/tool_artifacts.rs,Before/after file digests are not guaranteed as first-class treatment evidence for every apply path. Scope variant 2: apply to crates/aidens-contracts/src/tool_artifacts.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0136,Critical,Conformance/test gap,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-runner/src/lib.rs,Patch application is not a full unified-diff interpreter and can mislead users/tools expecting patch semantics. Scope variant 3: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0140,Critical,Confirmed source pattern,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-tool-kit/src/lib.rs,Patch failure after partial write lacks a rollback/quarantine path. Scope variant 3: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0144,Critical,High-confidence hardening risk,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-contracts/src/tool_artifacts.rs,"Rename, delete, mode-change, and binary-file semantics are not explicitly supported or rejected with receipts. Scope variant 3: apply to crates/aidens-contracts/src/tool_artifacts.rs and adjacent caller/callee surfaces.","Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0148,Critical,Conformance/test gap,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-runner/src/lib.rs,Patch context is not enforced strongly enough to prove the intended treatment was applied. Scope variant 4: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0152,Critical,Confirmed source pattern,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-tool-kit/src/lib.rs,Before/after file digests are not guaranteed as first-class treatment evidence for every apply path. Scope variant 4: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0156,Critical,High-confidence hardening risk,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-contracts/src/tool_artifacts.rs,Patch application is not a full unified-diff interpreter and can mislead users/tools expecting patch semantics. Scope variant 5: apply to crates/aidens-contracts/src/tool_artifacts.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0160,Critical,Conformance/test gap,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-runner/src/lib.rs,Patch failure after partial write lacks a rollback/quarantine path. Scope variant 5: apply to crates/aidens-runner/src/lib.rs and adjacent caller/callee surfaces.,"Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
AHD-0164,Critical,Confirmed source pattern,Prior audit normalized,Patch transactionality & treatment integrity,v11A Boundary Compiler / Treatment Integrity,crates/aidens-tool-kit/src/lib.rs,"Rename, delete, mode-change, and binary-file semantics are not explicitly supported or rejected with receipts. Scope variant 5: apply to crates/aidens-tool-kit/src/lib.rs and adjacent caller/callee surfaces.","Risk that code changes are applied without atomicity, rollback, or semantic receipts.",local scan: patch_apply implementation at aidens-tool-kit/src/lib.rs:1198; patch term count 448,"Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.","Replace or constrain patch_apply; require transaction receipt, before/after digests, rollback/quarantine, and post-write verification.",Phase 04 transactional patch engine,open,"Not all rows are reproduced runtime bugs; matrix intentionally includes confirmed defects, hardening risks, and missing hostile/conformance proofs."
